Total weight is 129.58989999999991
Kruskels
999.0
Total weight is 129.58989999999991
Ran in 44.63790259343042 seconds
Prims
Total weight is 129.58989999999997
Ran in 26.46848758298197 seconds
         77030881 function calls (77014546 primitive calls) in 72.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        2    0.000    0.000    0.000    0.000 _iotools.py:31(_is_string_like)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1756(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
     1732    0.000    0.000    0.003    0.000 _methods.py:37(_any)
       18    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.017    0.017 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.048    0.048 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        1    0.000    0.000    0.000    0.000 _subplots.py:160(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 _subplots.py:182(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.005    0.002 _version.py:7(<module>)
       44    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       44    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       44    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      105    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       44    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       72    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      337    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       56    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       24    0.000    0.000    0.002    0.000 abc.py:132(__new__)
       24    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        9    0.000    0.000    0.000    0.000 abc.py:151(register)
      200    0.000    0.000    0.001    0.000 abc.py:178(__instancecheck__)
    47/14    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
       63    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.111    0.111 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.001    0.001 adjlist.py:24(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:342(AFM)
        1    0.000    0.000    0.002    0.002 afm.py:35(<module>)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:105(_LUSolver)
        1    0.000    0.000    0.003    0.003 algebraicconnectivity.py:4(<module>)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:47(_PCGSolver)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:86(_CholeskySolver)
        1    0.000    0.000    0.000    0.000 all.py:2(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1024(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1052(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1146(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1200(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1527(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:637(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:648(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:659(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:676(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:709(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:738(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:829(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:864(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:887(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:921(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:984(_CountAction)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.002    0.002 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:542(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:651(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:671(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:701(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:729(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:750(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:777(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:787(StructureFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.020    0.020 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1063(ArtistInspector)
       11    0.000    0.000    0.004    0.000 artist.py:1069(__init__)
       11    0.001    0.000    0.004    0.000 artist.py:1087(get_aliases)
       11    0.001    0.000    0.002    0.000 artist.py:1099(<listcomp>)
      405    0.001    0.000    0.004    0.000 artist.py:1116(get_valid_values)
       11    0.002    0.000    0.018    0.002 artist.py:1145(_get_setters_and_targets)
     1475    0.000    0.000    0.001    0.000 artist.py:1183(is_alias)
      405    0.000    0.000    0.000    0.000 artist.py:1193(aliased_name)
       42    0.000    0.000    0.000    0.000 artist.py:1204(<listcomp>)
       11    0.001    0.000    0.023    0.002 artist.py:1226(pprint_setters)
       11    0.000    0.000    0.027    0.002 artist.py:1508(kwdoc)
       22    0.000    0.000    0.000    0.000 artist.py:37(allow_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:82(Artist)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:30(parse)
        1    0.000    0.000    0.000    0.000 ast.py:40(literal_eval)
        1    0.000    0.000    0.000    0.000 ast.py:51(_convert)
        1    0.000    0.000    0.000    0.000 astar.py:3(<module>)
        1    0.000    0.000    0.001    0.001 attracting.py:4(<module>)
        1    0.000    0.000    0.000    0.000 attrmatrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:1701(XAxis)
        1    0.000    0.000    0.000    0.000 axis.py:2027(YAxis)
        1    0.000    0.000    0.000    0.000 axis.py:27(Tick)
        1    0.000    0.000    0.001    0.001 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:354(XTick)
        1    0.000    0.000    0.000    0.000 axis.py:488(YTick)
        1    0.000    0.000    0.000    0.000 axis.py:622(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:627(Axis)
        1    0.000    0.000    0.002    0.002 backend_agg.py:21(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:435(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:66(RendererAgg)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1168(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1321(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1344(IdleEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1352(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1368(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1387(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1398(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:143(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1503(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1563(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1604(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1641(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:199(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2588(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2592(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2677(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3193(ToolContainerBase)
        1    0.000    0.000    0.017    0.017 backend_bases.py:33(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3327(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:781(GraphicsContextBase)
        1    0.001    0.001    0.040    0.040 backend_qt5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:147(Show)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:174(TimerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:220(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:427(MainWindow)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:435(FigureManagerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:560(NavigationToolbar2QT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:743(SubplotToolQt)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:226(FigureCanvasQTAgg)
        1    0.000    0.000    0.044    0.044 backend_qt5agg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:55(FigureCanvasQTAggBase)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:136(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:197(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:24(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:262(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:300(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:328(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:33(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:338(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:354(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:371(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:391(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:404(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:421(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:431(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:441(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:548(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:560(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:569(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:578(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:587(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:594(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:602(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:664(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:798(ToolPan)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 betweenness.py:4(<module>)
        1    0.000    0.000    0.000    0.000 betweenness_subset.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:155(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.001    0.001 biconnected.py:4(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 block.py:7(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:126(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:299(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:352(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        1    0.000    0.000    0.000    0.000 boundary.py:10(<module>)
        1    0.000    0.000    0.000    0.000 branchings.py:10(<module>)
        1    0.000    0.000    0.000    0.000 branchings.py:218(MultiDiGraph_EdgeKey)
        1    0.000    0.000    0.000    0.000 branchings.py:308(Edmonds)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:7(<module>)
        1    0.000    0.000    0.000    0.000 btm_matcher.py:17(BMNode)
        1    0.000    0.000    0.000    0.000 btm_matcher.py:26(BottomMatcher)
        1    0.000    0.000    0.001    0.001 btm_matcher.py:6(<module>)
        1    0.000    0.000    0.000    0.000 btm_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 btm_utils.py:16(MinNode)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.002    0.002 bz2.py:5(<module>)
        1    0.000    0.000    0.004    0.004 cElementTree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 capacityscaling.py:4(<module>)
        1    0.000    0.000    0.009    0.009 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
       10    0.000    0.000    0.000    0.000 case.py:1307(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1329(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1387(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:180(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:217(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:274(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:293(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:337(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 cbook.py:1001(mkdirs)
        1    0.000    0.000    0.000    0.000 cbook.py:1019(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:1020(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1047(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:1053(__Full)
      205    0.000    0.000    0.003    0.000 cbook.py:1126(dedent)
        1    0.000    0.000    0.000    0.000 cbook.py:1286(maxdict)
        4    0.000    0.000    0.000    0.000 cbook.py:1292(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1306(Stack)
       20    0.000    0.000    0.000    0.000 cbook.py:139(deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:1517(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:1636(Grouper)
        2    0.000    0.000    0.000    0.000 cbook.py:1672(__init__)
       20    0.000    0.000    0.001    0.000 cbook.py:188(deprecate)
        1    0.000    0.000    0.000    0.000 cbook.py:2144(<listcomp>)
        1    0.000    0.000    0.000    0.000 cbook.py:2330(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:2350(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 cbook.py:261(converter)
        1    0.000    0.000    0.000    0.000 cbook.py:2702(Locked)
        1    0.000    0.000    0.000    0.000 cbook.py:2716(TimeoutError)
        1    0.000    0.000    0.000    0.000 cbook.py:279(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:285(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:313(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:325(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:336(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 cbook.py:36(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:441(CallbackRegistry)
       23    0.000    0.000    0.000    0.000 cbook.py:52(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 cbook.py:554(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:580(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:645(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:658(__init__)
      139    0.000    0.000    0.000    0.000 cbook.py:673(iterable)
        4    0.000    0.000    0.000    0.000 cbook.py:682(is_string_like)
        1    0.000    0.000    0.004    0.004 cbook.py:7(<module>)
        3    0.000    0.000    0.000    0.000 cbook.py:81(warn_deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:861(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:909(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:969(Null)
        1    0.000    0.000    0.000    0.000 centrality.py:7(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 chordal_alg.py:25(NetworkXTreewidthBoundExceeded)
        1    0.000    0.000    0.000    0.000 chordal_alg.py:8(<module>)
        1    0.000    0.000    0.090    0.090 classic.py:12(<module>)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1355(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1411(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1416(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1419(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1422(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1427(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1430(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1433(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1448(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1451(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1454(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1457(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1460(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1467(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1472(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:164(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.036    0.036 client.py:69(<module>)
        1    0.000    0.000    0.000    0.000 client.py:788(HTTPConnection)
        1    0.000    0.000    0.000    0.000 clique.py:13(<module>)
        1    0.000    0.000    0.000    0.000 closeness.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cluster.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cluster.py:7(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:179(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:29(_reverser)
       32    0.000    0.000    0.000    0.000 cm.py:35(revcmap)
       63    0.000    0.000    0.000    0.000 cm.py:47(<listcomp>)
       76    0.000    0.000    0.000    0.000 cm.py:52(_reverse_cmap_spec)
        1    0.000    0.000    0.009    0.009 cm.py:6(<module>)
        2    0.000    0.000    0.000    0.000 cm.py:64(<listcomp>)
      152    0.000    0.000    0.006    0.000 cm.py:68(_generate_cmap)
       33    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        8    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       55    0.000    0.000    0.000    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.036    0.036 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1017(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1082(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1089(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1096(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1272(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1527(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1547(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1637(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1692(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1762(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:46(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:828(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:877(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:903(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:970(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1258(ColorbarPatch)
        1    0.000    0.000    0.112    0.112 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:886(Colorbar)
     1304    0.001    0.000    0.002    0.000 colors.py:107(_is_nth_color)
        1    0.000    0.000    0.000    0.000 colors.py:1083(PowerNorm)
      372    0.000    0.000    0.004    0.000 colors.py:113(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:1159(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1234(NoNorm)
      932    0.001    0.000    0.005    0.000 colors.py:128(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1397(LightSource)
      349    0.002    0.000    0.003    0.000 colors.py:151(_to_rgba_no_colorcycle)
      344    0.000    0.000    0.000    0.000 colors.py:171(<genexpr>)
     1260    0.000    0.000    0.000    0.000 colors.py:201(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:279(ColorConverter)
      572    0.000    0.000    0.002    0.000 colors.py:311(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:400(Colormap)
      160    0.000    0.000    0.000    0.000 colors.py:412(__init__)
        1    0.000    0.000    0.002    0.002 colors.py:57(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:582(LinearSegmentedColormap)
      128    0.000    0.000    0.000    0.000 colors.py:589(__init__)
       64    0.001    0.000    0.005    0.000 colors.py:663(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:701(ListedColormap)
       32    0.000    0.000    0.000    0.000 colors.py:708(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:72(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:73(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:773(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:89(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:896(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:94(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:967(SymLogNorm)
        1    0.000    0.000    0.002    0.002 communicability_alg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 community.py:1(<module>)
        1    0.000    0.000    0.001    0.001 connected.py:4(<module>)
        1    0.000    0.000    0.006    0.006 connectivity.py:4(<module>)
        1    0.000    0.000    0.000    0.000 connectivity.py:7(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
